************ positive_label: ['4'] ************ 
model:head+eye, augmentation_time: 100
studytype_users_dates_range: ['study2_4_0117_1-10', 'study2_5_0117_1-10', 'study2_6_0117_1-10', 'study2_8_0117_1-10', 'study2_9_0118_1-10', 'study2_10_0118_1-10', 'study2_12_0118_1-10']
----------------pin_list: [1]----------------
data_scaled_lstm:(7000, 110, 4)
----------lstm_binary------------
Epoch 1/10
  1/175 [..............................] - ETA: 1:44 - loss: 0.6882 - accuracy: 0.6250
125/175 [====================>.........] - ETA: 1s - loss: 0.3415 - accuracy: 0.8587
127/175 [====================>.........] - ETA: 1s - loss: 0.3403 - accuracy: 0.8597
129/175 [=====================>........] - ETA: 1s - loss: 0.3414 - accuracy: 0.8585
131/175 [=====================>........] - ETA: 1s - loss: 0.3415 - accuracy: 0.8581
133/175 [=====================>........] - ETA: 1s - loss: 0.3410 - accuracy: 0.8583
135/175 [======================>.......] - ETA: 1s - loss: 0.3399 - accuracy: 0.8595
137/175 [======================>.......] - ETA: 1s - loss: 0.3404 - accuracy: 0.8590
139/175 [======================>.......] - ETA: 1s - loss: 0.3402 - accuracy: 0.8593
141/175 [=======================>......] - ETA: 1s - loss: 0.3392 - accuracy: 0.8597
143/175 [=======================>......] - ETA: 0s - loss: 0.3389 - accuracy: 0.8601
145/175 [=======================>......] - ETA: 0s - loss: 0.3391 - accuracy: 0.8603
147/175 [========================>.....] - ETA: 0s - loss: 0.3389 - accuracy: 0.8610
149/175 [========================>.....] - ETA: 0s - loss: 0.3381 - accuracy: 0.8618
151/175 [========================>.....] - ETA: 0s - loss: 0.3373 - accuracy: 0.8622
153/175 [=========================>....] - ETA: 0s - loss: 0.3367 - accuracy: 0.8621
155/175 [=========================>....] - ETA: 0s - loss: 0.3355 - accuracy: 0.8631
157/175 [=========================>....] - ETA: 0s - loss: 0.3354 - accuracy: 0.8629
159/175 [==========================>...] - ETA: 0s - loss: 0.3352 - accuracy: 0.8636
161/175 [==========================>...] - ETA: 0s - loss: 0.3344 - accuracy: 0.8641
163/175 [==========================>...] - ETA: 0s - loss: 0.3339 - accuracy: 0.8645
165/175 [===========================>..] - ETA: 0s - loss: 0.3326 - accuracy: 0.8655
167/175 [===========================>..] - ETA: 0s - loss: 0.3319 - accuracy: 0.8660
169/175 [===========================>..] - ETA: 0s - loss: 0.3324 - accuracy: 0.8656
171/175 [============================>.] - ETA: 0s - loss: 0.3332 - accuracy: 0.8653
173/175 [============================>.] - ETA: 0s - loss: 0.3313 - accuracy: 0.8661
175/175 [==============================] - ETA: 0s - loss: 0.3321 - accuracy: 0.8661
175/175 [==============================] - 5s 31ms/step - loss: 0.3321 - accuracy: 0.8661
Epoch 5/10

  1/175 [..............................] - ETA: 7s - loss: 0.1712 - accuracy: 0.9688
  3/175 [..............................] - ETA: 5s - loss: 0.2568 - accuracy: 0.9167
  5/175 [..............................] - ETA: 5s - loss: 0.2868 - accuracy: 0.9125
  7/175 [>.............................] - ETA: 5s - loss: 0.3006 - accuracy: 0.8973
  9/175 [>.............................] - ETA: 5s - loss: 0.2899 - accuracy: 0.8924
 11/175 [>.............................] - ETA: 5s - loss: 0.2909 - accuracy: 0.8892
 13/175 [=>............................] - ETA: 5s - loss: 0.3017 - accuracy: 0.8846
 15/175 [=>............................] - ETA: 5s - loss: 0.3139 - accuracy: 0.8813
 17/175 [=>............................] - ETA: 5s - loss: 0.3081 - accuracy: 0.8824
 19/175 [==>...........................] - ETA: 4s - loss: 0.3120 - accuracy: 0.8799
 21/175 [==>...........................] - ETA: 4s - loss: 0.3132 - accuracy: 0.8824
 23/175 [==>...........................] - ETA: 4s - loss: 0.3049 - accuracy: 0.8872
 25/175 [===>..........................] - ETA: 4s - loss: 0.3024 - accuracy: 0.8900
 27/175 [===>..........................] - ETA: 4s - loss: 0.2998 - accuracy: 0.8912
 29/175 [===>..........................] - ETA: 4s - loss: 0.3000 - accuracy: 0.8922
 31/175 [====>.........................] - ETA: 4s - loss: 0.3033 - accuracy: 0.8921
 33/175 [====>.........................] - ETA: 4s - loss: 0.3022 - accuracy: 0.8930
 35/175 [=====>........................] - ETA: 4s - loss: 0.2953 - accuracy: 0.8964
 37/175 [=====>........................] - ETA: 4s - loss: 0.2959 - accuracy: 0.8961
 39/175 [=====>........................] - ETA: 4s - loss: 0.2999 - accuracy: 0.8950
 41/175 [======>.......................] - ETA: 4s - loss: 0.2959 - accuracy: 0.8979
 43/175 [======>.......................] - ETA: 4s - loss: 0.3009 - accuracy: 0.8961
 45/175 [======>.......................] - ETA: 4s - loss: 0.3074 - accuracy: 0.8931
 47/175 [=======>......................] - ETA: 3s - loss: 0.3086 - accuracy: 0.8936
 49/175 [=======>......................] - ETA: 3s - loss: 0.3077 - accuracy: 0.8941
 51/175 [=======>......................] - ETA: 3s - loss: 0.3029 - accuracy: 0.8964
 53/175 [========>.....................] - ETA: 3s - loss: 0.3037 - accuracy: 0.8968
 55/175 [========>.....................] - ETA: 3s - loss: 0.3047 - accuracy: 0.8966
 57/175 [========>.....................] - ETA: 3s - loss: 0.3027 - accuracy: 0.8986
 59/175 [=========>....................] - ETA: 3s - loss: 0.3035 - accuracy: 0.8983
 61/175 [=========>....................] - ETA: 3s - loss: 0.3015 - accuracy: 0.9001
 63/175 [=========>....................] - ETA: 3s - loss: 0.2991 - accuracy: 0.9008
 65/175 [==========>...................] - ETA: 3s - loss: 0.3008 - accuracy: 0.9005
 67/175 [==========>...................] - ETA: 3s - loss: 0.3042 - accuracy: 0.8988
 69/175 [==========>...................] - ETA: 3s - loss: 0.2990 - accuracy: 0.9017
 71/175 [===========>..................] - ETA: 3s - loss: 0.2966 - accuracy: 0.9018
 73/175 [===========>..................] - ETA: 3s - loss: 0.2961 - accuracy: 0.9011
 75/175 [===========>..................] - ETA: 3s - loss: 0.2943 - accuracy: 0.9025
 77/175 [============>.................] - ETA: 3s - loss: 0.2975 - accuracy: 0.9018
 79/175 [============>.................] - ETA: 2s - loss: 0.3012 - accuracy: 0.9003
 81/175 [============>.................] - ETA: 2s - loss: 0.3036 - accuracy: 0.9001
 83/175 [=============>................] - ETA: 2s - loss: 0.3036 - accuracy: 0.8998
 85/175 [=============>................] - ETA: 2s - loss: 0.3036 - accuracy: 0.9000
 87/175 [=============>................] - ETA: 2s - loss: 0.3052 - accuracy: 0.8994
 89/175 [==============>...............] - ETA: 2s - loss: 0.3035 - accuracy: 0.9010
 91/175 [==============>...............] - ETA: 2s - loss: 0.3023 - accuracy: 0.9014
 93/175 [==============>...............] - ETA: 2s - loss: 0.3033 - accuracy: 0.9012
 95/175 [===============>..............] - ETA: 2s - loss: 0.3032 - accuracy: 0.9013
 97/175 [===============>..............] - ETA: 2s - loss: 0.3039 - accuracy: 0.9014
 99/175 [===============>..............] - ETA: 2s - loss: 0.3031 - accuracy: 0.9018
101/175 [================>.............] - ETA: 2s - loss: 0.3020 - accuracy: 0.9028
103/175 [================>.............] - ETA: 2s - loss: 0.3031 - accuracy: 0.9023
105/175 [=================>............] - ETA: 2s - loss: 0.3031 - accuracy: 0.9024
107/175 [=================>............] - ETA: 2s - loss: 0.3000 - accuracy: 0.9039
109/175 [=================>............] - ETA: 2s - loss: 0.2984 - accuracy: 0.9045
111/175 [==================>...........] - ETA: 1s - loss: 0.2978 - accuracy: 0.9051
113/175 [==================>...........] - ETA: 1s - loss: 0.2986 - accuracy: 0.9043
115/175 [==================>...........] - ETA: 1s - loss: 0.2986 - accuracy: 0.9043
117/175 [===================>..........] - ETA: 1s - loss: 0.2998 - accuracy: 0.9033
119/175 [===================>..........] - ETA: 1s - loss: 0.2990 - accuracy: 0.9041
121/175 [===================>..........] - ETA: 1s - loss: 0.2991 - accuracy: 0.9042
123/175 [====================>.........] - ETA: 1s - loss: 0.2992 - accuracy: 0.9042
125/175 [====================>.........] - ETA: 1s - loss: 0.3001 - accuracy: 0.9040
127/175 [====================>.........] - ETA: 1s - loss: 0.3016 - accuracy: 0.9038
129/175 [=====================>........] - ETA: 1s - loss: 0.3007 - accuracy: 0.9041
131/175 [=====================>........] - ETA: 1s - loss: 0.3001 - accuracy: 0.9046
133/175 [=====================>........] - ETA: 1s - loss: 0.3009 - accuracy: 0.9039
135/175 [======================>.......] - ETA: 1s - loss: 0.3017 - accuracy: 0.9035
137/175 [======================>.......] - ETA: 1s - loss: 0.3011 - accuracy: 0.9037
139/175 [======================>.......] - ETA: 1s - loss: 0.3022 - accuracy: 0.9033
141/175 [=======================>......] - ETA: 1s - loss: 0.3022 - accuracy: 0.9038
143/175 [=======================>......] - ETA: 0s - loss: 0.3016 - accuracy: 0.9038
145/175 [=======================>......] - ETA: 0s - loss: 0.3023 - accuracy: 0.9037
147/175 [========================>.....] - ETA: 0s - loss: 0.3019 - accuracy: 0.9037
149/175 [========================>.....] - ETA: 0s - loss: 0.3004 - accuracy: 0.9044
151/175 [========================>.....] - ETA: 0s - loss: 0.3004 - accuracy: 0.9042
153/175 [=========================>....] - ETA: 0s - loss: 0.2990 - accuracy: 0.9048
155/175 [=========================>....] - ETA: 0s - loss: 0.2989 - accuracy: 0.9046
157/175 [=========================>....] - ETA: 0s - loss: 0.2998 - accuracy: 0.9045
159/175 [==========================>...] - ETA: 0s - loss: 0.3002 - accuracy: 0.9043
161/175 [==========================>...] - ETA: 0s - loss: 0.3001 - accuracy: 0.9045
163/175 [==========================>...] - ETA: 0s - loss: 0.3002 - accuracy: 0.9047
165/175 [===========================>..] - ETA: 0s - loss: 0.3009 - accuracy: 0.9047
167/175 [===========================>..] - ETA: 0s - loss: 0.3005 - accuracy: 0.9049
169/175 [===========================>..] - ETA: 0s - loss: 0.3007 - accuracy: 0.9048
171/175 [============================>.] - ETA: 0s - loss: 0.3013 - accuracy: 0.9046
173/175 [============================>.] - ETA: 0s - loss: 0.3021 - accuracy: 0.9041
175/175 [==============================] - ETA: 0s - loss: 0.3029 - accuracy: 0.9039
175/175 [==============================] - 5s 31ms/step - loss: 0.3029 - accuracy: 0.9039
Epoch 6/10

  1/175 [..............................] - ETA: 5s - loss: 0.2413 - accuracy: 0.9375
  3/175 [..............................] - ETA: 5s - loss: 0.3379 - accuracy: 0.8854
  5/175 [..............................] - ETA: 5s - loss: 0.2864 - accuracy: 0.9187
  7/175 [>.............................] - ETA: 5s - loss: 0.3271 - accuracy: 0.8973
  9/175 [>.............................] - ETA: 5s - loss: 0.3216 - accuracy: 0.8993
 11/175 [>.............................] - ETA: 5s - loss: 0.3247 - accuracy: 0.8949
 13/175 [=>............................] - ETA: 5s - loss: 0.3232 - accuracy: 0.8918
 15/175 [=>............................] - ETA: 5s - loss: 0.3080 - accuracy: 0.9000
 17/175 [=>............................] - ETA: 4s - loss: 0.3102 - accuracy: 0.9007
 19/175 [==>...........................] - ETA: 4s - loss: 0.3241 - accuracy: 0.8964
 21/175 [==>...........................] - ETA: 4s - loss: 0.3240 - accuracy: 0.8958
 23/175 [==>...........................] - ETA: 4s - loss: 0.3209 - accuracy: 0.8967
 25/175 [===>..........................] - ETA: 4s - loss: 0.3225 - accuracy: 0.8975
 27/175 [===>..........................] - ETA: 4s - loss: 0.3163 - accuracy: 0.9016
 29/175 [===>..........................] - ETA: 4s - loss: 0.3218 - accuracy: 0.8987
 31/175 [====>.........................] - ETA: 4s - loss: 0.3203 - accuracy: 0.8992
 33/175 [====>.........................] - ETA: 4s - loss: 0.3152 - accuracy: 0.9025
 35/175 [=====>........................] - ETA: 4s - loss: 0.3134 - accuracy: 0.9036
 37/175 [=====>........................] - ETA: 4s - loss: 0.3068 - accuracy: 0.9062
 39/175 [=====>........................] - ETA: 4s - loss: 0.3042 - accuracy: 0.9071
 41/175 [======>.......................] - ETA: 4s - loss: 0.3028 - accuracy: 0.9070
 43/175 [======>.......................] - ETA: 4s - loss: 0.3112 - accuracy: 0.9033
 45/175 [======>.......................] - ETA: 4s - loss: 0.3074 - accuracy: 0.9049
 47/175 [=======>......................] - ETA: 4s - loss: 0.3115 - accuracy: 0.9029
 49/175 [=======>......................] - ETA: 4s - loss: 0.3103 - accuracy: 0.9043
 51/175 [=======>......................] - ETA: 4s - loss: 0.3078 - accuracy: 0.9056
 53/175 [========>.....................] - ETA: 3s - loss: 0.3040 - accuracy: 0.9074
 55/175 [========>.....................] - ETA: 3s - loss: 0.3003 - accuracy: 0.9085
 57/175 [========>.....................] - ETA: 3s - loss: 0.2988 - accuracy: 0.9090
 59/175 [=========>....................] - ETA: 3s - loss: 0.2967 - accuracy: 0.9105
 61/175 [=========>....................] - ETA: 3s - loss: 0.3023 - accuracy: 0.9088
 63/175 [=========>....................] - ETA: 3s - loss: 0.3026 - accuracy: 0.9082
 65/175 [==========>...................] - ETA: 3s - loss: 0.2980 - accuracy: 0.9101
 67/175 [==========>...................] - ETA: 3s - loss: 0.2957 - accuracy: 0.9114
 69/175 [==========>...................] - ETA: 3s - loss: 0.2977 - accuracy: 0.9108
 71/175 [===========>..................] - ETA: 3s - loss: 0.2945 - accuracy: 0.9124
 73/175 [===========>..................] - ETA: 3s - loss: 0.2969 - accuracy: 0.9114
 75/175 [===========>..................] - ETA: 3s - loss: 0.2986 - accuracy: 0.9112
 77/175 [============>.................] - ETA: 3s - loss: 0.3020 - accuracy: 0.9095
 79/175 [============>.................] - ETA: 3s - loss: 0.3017 - accuracy: 0.9090
 81/175 [============>.................] - ETA: 3s - loss: 0.2983 - accuracy: 0.9105
 83/175 [=============>................] - ETA: 2s - loss: 0.2976 - accuracy: 0.9108
 85/175 [=============>................] - ETA: 2s - loss: 0.2965 - accuracy: 0.9114
 87/175 [=============>................] - ETA: 2s - loss: 0.2969 - accuracy: 0.9113
 89/175 [==============>...............] - ETA: 2s - loss: 0.2970 - accuracy: 0.9108
 91/175 [==============>...............] - ETA: 2s - loss: 0.2945 - accuracy: 0.9117
 93/175 [==============>...............] - ETA: 2s - loss: 0.2969 - accuracy: 0.9106
 95/175 [===============>..............] - ETA: 2s - loss: 0.2957 - accuracy: 0.9112
 97/175 [===============>..............] - ETA: 2s - loss: 0.2935 - accuracy: 0.9120
 99/175 [===============>..............] - ETA: 2s - loss: 0.2935 - accuracy: 0.9119
101/175 [================>.............] - ETA: 2s - loss: 0.2936 - accuracy: 0.9118
103/175 [================>.............] - ETA: 2s - loss: 0.2934 - accuracy: 0.9120
105/175 [=================>............] - ETA: 2s - loss: 0.2923 - accuracy: 0.9125
107/175 [=================>............] - ETA: 2s - loss: 0.2945 - accuracy: 0.9112
109/175 [=================>............] - ETA: 2s - loss: 0.2969 - accuracy: 0.9103
111/175 [==================>...........] - ETA: 2s - loss: 0.2966 - accuracy: 0.9102
113/175 [==================>...........] - ETA: 1s - loss: 0.2972 - accuracy: 0.9101
115/175 [==================>...........] - ETA: 1s - loss: 0.2960 - accuracy: 0.9111
117/175 [===================>..........] - ETA: 1s - loss: 0.2946 - accuracy: 0.9119
119/175 [===================>..........] - ETA: 1s - loss: 0.2923 - accuracy: 0.9131
121/175 [===================>..........] - ETA: 1s - loss: 0.2918 - accuracy: 0.9130
123/175 [====================>.........] - ETA: 1s - loss: 0.2907 - accuracy: 0.9134
125/175 [====================>.........] - ETA: 1s - loss: 0.2917 - accuracy: 0.9130
127/175 [====================>.........] - ETA: 1s - loss: 0.2928 - accuracy: 0.9122
129/175 [=====================>........] - ETA: 1s - loss: 0.2931 - accuracy: 0.9123
131/175 [=====================>........] - ETA: 1s - loss: 0.2917 - accuracy: 0.9127
133/175 [=====================>........] - ETA: 1s - loss: 0.2912 - accuracy: 0.9126
135/175 [======================>.......] - ETA: 1s - loss: 0.2916 - accuracy: 0.9125
137/175 [======================>.......] - ETA: 1s - loss: 0.2912 - accuracy: 0.9126
139/175 [======================>.......] - ETA: 1s - loss: 0.2939 - accuracy: 0.9114
141/175 [=======================>......] - ETA: 1s - loss: 0.2938 - accuracy: 0.9113
143/175 [=======================>......] - ETA: 1s - loss: 0.2940 - accuracy: 0.9113
145/175 [=======================>......] - ETA: 0s - loss: 0.2920 - accuracy: 0.9121
147/175 [========================>.....] - ETA: 0s - loss: 0.2913 - accuracy: 0.9122
149/175 [========================>.....] - ETA: 0s - loss: 0.2909 - accuracy: 0.9119
151/175 [========================>.....] - ETA: 0s - loss: 0.2906 - accuracy: 0.9120
153/175 [=========================>....] - ETA: 0s - loss: 0.2893 - accuracy: 0.9126
155/175 [=========================>....] - ETA: 0s - loss: 0.2888 - accuracy: 0.9127
157/175 [=========================>....] - ETA: 0s - loss: 0.2898 - accuracy: 0.9124
159/175 [==========================>...] - ETA: 0s - loss: 0.2896 - accuracy: 0.9127
161/175 [==========================>...] - ETA: 0s - loss: 0.2876 - accuracy: 0.9136
163/175 [==========================>...] - ETA: 0s - loss: 0.2883 - accuracy: 0.9132
165/175 [===========================>..] - ETA: 0s - loss: 0.2873 - accuracy: 0.9134
167/175 [===========================>..] - ETA: 0s - loss: 0.2870 - accuracy: 0.9135
169/175 [===========================>..] - ETA: 0s - loss: 0.2870 - accuracy: 0.9136
171/175 [============================>.] - ETA: 0s - loss: 0.2885 - accuracy: 0.9132
173/175 [============================>.] - ETA: 0s - loss: 0.2899 - accuracy: 0.9126
175/175 [==============================] - ETA: 0s - loss: 0.2896 - accuracy: 0.9129
175/175 [==============================] - 6s 32ms/step - loss: 0.2896 - accuracy: 0.9129
Epoch 7/10

  1/175 [..............................] - ETA: 5s - loss: 0.4143 - accuracy: 0.8750
  3/175 [..............................] - ETA: 5s - loss: 0.2573 - accuracy: 0.9479
  5/175 [..............................] - ETA: 5s - loss: 0.2699 - accuracy: 0.9375
  7/175 [>.............................] - ETA: 5s - loss: 0.2549 - accuracy: 0.9330
  9/175 [>.............................] - ETA: 5s - loss: 0.2730 - accuracy: 0.9201
 11/175 [>.............................] - ETA: 5s - loss: 0.2678 - accuracy: 0.9261
 13/175 [=>............................] - ETA: 5s - loss: 0.2722 - accuracy: 0.9255
 15/175 [=>............................] - ETA: 5s - loss: 0.2843 - accuracy: 0.9208
 17/175 [=>............................] - ETA: 4s - loss: 0.2931 - accuracy: 0.9173
 19/175 [==>...........................] - ETA: 4s - loss: 0.2815 - accuracy: 0.9211
 21/175 [==>...........................] - ETA: 4s - loss: 0.2824 - accuracy: 0.9182
 23/175 [==>...........................] - ETA: 4s - loss: 0.2737 - accuracy: 0.9226
 25/175 [===>..........................] - ETA: 4s - loss: 0.2679 - accuracy: 0.9237
 27/175 [===>..........................] - ETA: 4s - loss: 0.2684 - accuracy: 0.9236
 29/175 [===>..........................] - ETA: 4s - loss: 0.2595 - accuracy: 0.9278
 31/175 [====>.........................] - ETA: 4s - loss: 0.2553 - accuracy: 0.9304
 33/175 [====>.........................] - ETA: 4s - loss: 0.2614 - accuracy: 0.9252
 35/175 [=====>........................] - ETA: 4s - loss: 0.2633 - accuracy: 0.9232
 37/175 [=====>........................] - ETA: 4s - loss: 0.2613 - accuracy: 0.9231
 39/175 [=====>........................] - ETA: 4s - loss: 0.2581 - accuracy: 0.9247
 41/175 [======>.......................] - ETA: 4s - loss: 0.2619 - accuracy: 0.9230
 43/175 [======>.......................] - ETA: 4s - loss: 0.2672 - accuracy: 0.9208
 45/175 [======>.......................] - ETA: 4s - loss: 0.2629 - accuracy: 0.9229
 47/175 [=======>......................] - ETA: 3s - loss: 0.2627 - accuracy: 0.9229
 49/175 [=======>......................] - ETA: 3s - loss: 0.2655 - accuracy: 0.9216
 51/175 [=======>......................] - ETA: 3s - loss: 0.2705 - accuracy: 0.9197
 53/175 [========>.....................] - ETA: 3s - loss: 0.2671 - accuracy: 0.9216
 55/175 [========>.....................] - ETA: 3s - loss: 0.2705 - accuracy: 0.9210
 57/175 [========>.....................] - ETA: 3s - loss: 0.2716 - accuracy: 0.9211
 59/175 [=========>....................] - ETA: 3s - loss: 0.2732 - accuracy: 0.9211
 61/175 [=========>....................] - ETA: 3s - loss: 0.2747 - accuracy: 0.9201
 63/175 [=========>....................] - ETA: 3s - loss: 0.2743 - accuracy: 0.9206
 65/175 [==========>...................] - ETA: 3s - loss: 0.2706 - accuracy: 0.9221
 67/175 [==========>...................] - ETA: 3s - loss: 0.2716 - accuracy: 0.9216
 69/175 [==========>...................] - ETA: 3s - loss: 0.2694 - accuracy: 0.9230
 71/175 [===========>..................] - ETA: 3s - loss: 0.2690 - accuracy: 0.9234
 73/175 [===========>..................] - ETA: 3s - loss: 0.2709 - accuracy: 0.9217
 75/175 [===========>..................] - ETA: 3s - loss: 0.2738 - accuracy: 0.9208
 77/175 [============>.................] - ETA: 3s - loss: 0.2725 - accuracy: 0.9205
 79/175 [============>.................] - ETA: 2s - loss: 0.2754 - accuracy: 0.9189
 81/175 [============>.................] - ETA: 2s - loss: 0.2745 - accuracy: 0.9194
 83/175 [=============>................] - ETA: 2s - loss: 0.2758 - accuracy: 0.9179
 85/175 [=============>................] - ETA: 2s - loss: 0.2734 - accuracy: 0.9195
 87/175 [=============>................] - ETA: 2s - loss: 0.2766 - accuracy: 0.9181
 89/175 [==============>...............] - ETA: 2s - loss: 0.2729 - accuracy: 0.9196
 91/175 [==============>...............] - ETA: 2s - loss: 0.2720 - accuracy: 0.9200
 93/175 [==============>...............] - ETA: 2s - loss: 0.2729 - accuracy: 0.9197
 95/175 [===============>..............] - ETA: 2s - loss: 0.2712 - accuracy: 0.9201
 97/175 [===============>..............] - ETA: 2s - loss: 0.2714 - accuracy: 0.9195
 99/175 [===============>..............] - ETA: 2s - loss: 0.2700 - accuracy: 0.9201
101/175 [================>.............] - ETA: 2s - loss: 0.2727 - accuracy: 0.9192
103/175 [================>.............] - ETA: 2s - loss: 0.2771 - accuracy: 0.9178
105/175 [=================>............] - ETA: 2s - loss: 0.2800 - accuracy: 0.9164
107/175 [=================>............] - ETA: 2s - loss: 0.2812 - accuracy: 0.9159
109/175 [=================>............] - ETA: 2s - loss: 0.2799 - accuracy: 0.9169
111/175 [==================>...........] - ETA: 1s - loss: 0.2795 - accuracy: 0.9172
113/175 [==================>...........] - ETA: 1s - loss: 0.2775 - accuracy: 0.9181
115/175 [==================>...........] - ETA: 1s - loss: 0.2778 - accuracy: 0.9182
117/175 [===================>..........] - ETA: 1s - loss: 0.2795 - accuracy: 0.9172
119/175 [===================>..........] - ETA: 1s - loss: 0.2784 - accuracy: 0.9170
121/175 [===================>..........] - ETA: 1s - loss: 0.2780 - accuracy: 0.9176
123/175 [====================>.........] - ETA: 1s - loss: 0.2764 - accuracy: 0.9184
125/175 [====================>.........] - ETA: 1s - loss: 0.2752 - accuracy: 0.9190
